Date_Read,Plate,Sample,SampleNum,Virus,PlateLayout,StartDil,DilFactor,Orientation,background,experiment_rep
2024.12.13,V3P6,85_8,1,RSV B 1992 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V3P6,86_7,2,RSV B 1992 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V3P6,86_8,3,RSV B 1992 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V3P7,86_9,1,RSV B 1992 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V3P7,86_10,2,RSV B 1992 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V3P7,BEI_neg,3,RSV B 1992 ,layoutTM.csv,0.01,3,V,keep,BEI
2024.12.13,V4P1,85_1,1,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P1,85_2,2,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P1,85_4,3,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P2,85_6,1,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P2,86_1,2,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P2,86_2,3,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P3,86_4,1,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P3,86_6,2,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P3,86_12,3,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P4,87_7,1,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P4,87_8,2,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P4,87_9,3,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P5,85_3,1,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P5,87_4,2,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P5,85_7,3,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P6,85_8,1,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P6,86_7,2,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P6,86_8,3,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P7,86_9,1,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P7,86_10,2,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,RSV_Historical_Sera_2
2024.12.13,V4P7,BEI_neg,3,RSV B 2019 ,layoutTM.csv,0.01,3,V,keep,BEI
